-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tuos_simulations: 0.0.1 (/home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
-- Configuring done
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.svg
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.config
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.sdf
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/arena.world
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task1.world
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task2.world
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/package_run_dependencies/com2009_simulations
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/parent_prefix_path/com2009_simulations
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.sh
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.dsv
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.sh
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.dsv
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.bash
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.sh
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.zsh
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.dsv
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.dsv
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/packages/com2009_simulations
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig.cmake
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig-version.cmake
-- Symlinking: /home/student/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.xml
